Source;Target
6668;9049
6692;9049
9190;9049
7133;9050
8196;9050
8329;9050
8876;9050
5529;9051
8508;9051
9626;9051
6896;9053
7228;9053
7829;9053
8515;9053
8879;9053
5476;9054
7880;9054
5627;9055
7815;9055
7883;9055
9624;9055
5238;9056
5813;9058
7046;9058
8363;9058
1665;9059
1684;9059
6763;9059
8367;9059
9855;9059
6130;9060
6897;9060
7546;9060
6582;9061
8887;9061
8930;9061
8112;9062
9100;9062
9253;9062
9375;9062
6801;9063
7706;9063
8393;9063
5558;9064
6116;9064
7403;9064
8747;9064
9224;9064
5834;9065
8440;9065
8481;9065
8651;9065
8795;9066
9083;9066
8519;9067
8693;9067
5385;9068
6407;9068
6617;9068
8659;9068
9401;9068
5213;9069
8146;9069
9418;9069
5341;9070
6114;9070
6360;9070
6607;9070
8372;9070
9147;9070
5665;9071
8566;9071
5082;9072
6754;9072
9528;9072
8988;9073
7145;9074
9114;9074
5454;9075
6203;9075
8801;9075
9565;9075
8098;9076
5240;9077
9174;9077
9929;9077
7359;9078
8418;9079
9881;9079
9929;9079
6381;9080
8020;9080
5280;9081
5680;9081
5913;9081
7751;9081
8211;9081
8465;9081
9585;9082
5136;9083
9066;9083
10000;9083
5697;9084
6708;9084
8135;9084
9144;9084
8415;9085
8797;9085
7283;9086
8499;9086
5017;9087
5198;9087
6431;9087
8496;9087
5390;9088
7619;9088
7998;9088
8886;9088
5371;9089
6752;9089
7493;9089
7690;9089
9224;9089
9498;9089
4474;9090
8975;9090
9125;9090
9789;9090
7873;9092
8674;9092
5019;9093
7717;9093
6709;9094
8614;9094
5589;9095
7038;9095
7098;9095
8386;9095
7677;9096
8916;9096
9385;9096
9450;9096
1367;9097
2025;9097
6308;9097
7118;9097
8811;9097
9296;9097
9335;9097
9365;9097
9509;9097
6131;9098
7886;9098
8792;9098
5058;9099
6482;9099
8297;9099
5378;9100
6287;9100
6609;9100
9062;9100
9775;9100
5336;9101
9721;9101
7535;9102
8650;9102
8940;9102
7113;9103
8303;9103
4082;9105
6000;9105
6662;9105
8486;9105
9747;9105
1738;9106
6551;9106
8839;9106
5505;9107
5935;9108
7198;9108
6311;9109
6372;9109
7916;9109
9009;9109
9738;9109
5156;9110
5576;9110
5741;9110
5930;9110
7121;9110
7666;9110
8912;9110
4494;9111
7110;9111
7686;9111
8029;9112
9224;9112
9988;9112
7277;9113
8078;9113
8089;9113
9242;9113
9460;9113
991;9114
5558;9114
6866;9114
8543;9114
9074;9114
8465;9115
9365;9115
5092;9116
5808;9117
7486;9117
9765;9117
9963;9117
8617;9118
8908;9118
9007;9118
5537;9119
5450;9121
5965;9121
6981;9121
8487;9121
9507;9121
9940;9121
7499;9122
8253;9122
8534;9122
9963;9122
2608;9123
7512;9123
7602;9123
8403;9123
8907;9123
4513;9124
9176;9124
6574;9125
8030;9125
9090;9125
9248;9125
9549;9125
9894;9125
4164;9126
5301;9126
5650;9126
6877;9126
9374;9126
7092;9127
7263;9127
2471;9128
5880;9128
2893;9129
3858;9129
5513;9129
5721;9129
5940;9129
6418;9129
9968;9129
7632;9130
5798;9132
6754;9132
7905;9132
7328;9133
8203;9133
9788;9133
6214;9134
6959;9134
8704;9134
8863;9134
5863;9135
7467;9135
9219;9135
6298;9136
9846;9136
8556;9137
9966;9137
5934;9138
6569;9138
5959;9139
7310;9139
5939;9140
7369;9141
7461;9141
8417;9141
9519;9141
6773;9142
9282;9142
5670;9143
6550;9143
4029;9144
5332;9144
6579;9144
6626;9144
7408;9144
9041;9144
9084;9144
9308;9144
6609;9145
7140;9145
7858;9145
9152;9145
9385;9145
9986;9145
7333;9146
7857;9146
2390;9147
5410;9147
6075;9147
7974;9147
8026;9147
9070;9147
3390;9148
5306;9148
8089;9148
8976;9148
9439;9148
9493;9148
5735;9149
6699;9149
9376;9149
7104;9150
7170;9150
5864;9151
6834;9151
1104;9152
5163;9152
6948;9152
7632;9152
8710;9152
8893;9152
9145;9152
9480;9152
8143;9153
8332;9153
8579;9153
9813;9153
4530;9154
5324;9154
7989;9154
5394;9155
6510;9155
7118;9155
7986;9155
8090;9155
5299;9156
5541;9156
6286;9156
8151;9156
9415;9156
5365;9157
6045;9157
6536;9157
9462;9157
9793;9157
6971;9158
7641;9158
7931;9158
8918;9158
9417;9158
9555;9159
1646;9160
8426;9160
8940;9160
5604;9161
6007;9162
6414;9162
7317;9162
8394;9162
9204;9162
5190;9163
5822;9163
6170;9163
6401;9163
5372;9164
6456;9164
7497;9164
7800;9164
5024;9165
6100;9165
2181;9166
6980;9166
7510;9166
5818;9167
7234;9167
9508;9167
5164;9168
6267;9168
6706;9168
7196;9168
9827;9168
6680;9169
8100;9169
1074;9170
6404;9170
6435;9170
6643;9170
7667;9170
7670;9170
5216;9171
7298;9171
5400;9172
6030;9172
7177;9172
7524;9172
7629;9172
8310;9172
8965;9172
7900;9173
5966;9174
5993;9174
6290;9174
9077;9174
8985;9175
6541;9176
7744;9176
9124;9176
3934;9177
8000;9177
8064;9177
8684;9177
9614;9177
5248;9178
5689;9178
8969;9178
8501;9179
9598;9179
5235;9180
6676;9180
6635;9181
7431;9181
7434;9181
8682;9181
9572;9181
4509;9182
6639;9182
8042;9182
4015;9183
6703;9183
7763;9183
6749;9184
8112;9184
5112;9185
6294;9185
6910;9185
7111;9185
7626;9185
9784;9185
1243;9186
4990;9186
6859;9186
8525;9186
7327;9187
8648;9187
8843;9187
1208;9188
7307;9188
5151;9189
6061;9189
6464;9189
7319;9189
8152;9189
5130;9190
7362;9190
9049;9190
5886;9193
8779;9193
9349;9193
9907;9194
5860;9195
5898;9195
7174;9195
8388;9195
9278;9195
5492;9196
5548;9196
6508;9196
7985;9196
8535;9196
6054;9197
9635;9197
899;9198
6910;9198
7631;9198
8986;9198
9811;9198
7314;9199
8727;9199
5298;9200
6980;9201
7048;9201
9721;9201
3383;9202
7201;9202
8351;9202
8469;9202
5716;9203
6573;9203
7035;9203
8145;9203
9479;9203
9776;9203
5253;9204
6469;9204
6868;9204
8039;9204
8053;9204
9162;9204
1262;9205
7642;9205
8984;9205
5887;9206
5953;9206
9260;9206
8204;9207
4418;9208
5563;9208
7968;9208
7926;9209
6997;9210
6727;9211
7257;9211
8289;9211
6733;9212
3196;9213
7956;9213
8135;9213
5385;9214
6155;9214
6163;9214
6277;9214
6851;9214
4631;9215
7511;9215
7792;9215
9925;9215
7072;9216
7087;9216
7364;9216
8464;9216
4277;9217
5188;9217
8799;9218
5198;9219
9135;9219
9941;9219
5756;9220
6067;9220
7453;9220
9980;9220
9740;9221
5675;9222
6246;9222
6951;9222
7195;9222
8134;9222
7336;9223
7474;9224
7896;9224
9064;9224
9089;9224
9112;9224
5575;9225
8946;9225
8974;9225
5996;9226
9275;9226
8390;9227
7638;9228
5775;9229
8129;9229
8342;9229
8556;9229
8754;9229
9884;9229
6810;9230
7960;9230
8156;9230
9864;9230
5303;9232
5399;9232
5854;9232
7259;9232
7577;9232
8880;9232
6588;9233
9530;9233
2353;9235
7771;9235
8578;9235
9326;9235
5055;9236
6159;9236
6183;9236
6311;9236
9519;9236
5843;9237
5324;9238
6176;9238
6745;9239
8508;9239
6486;9240
6555;9240
7658;9240
7837;9240
9491;9240
6192;9241
7564;9241
9338;9241
7426;9242
9113;9242
6780;9243
7345;9243
7883;9243
8113;9243
9341;9243
3423;9244
5171;9244
5918;9244
6452;9244
6457;9244
6804;9244
7667;9244
8127;9244
8698;9245
9847;9245
7792;9246
6925;9247
7414;9247
7918;9247
8105;9247
9572;9247
6631;9248
8855;9248
9125;9248
5552;9249
8057;9249
9375;9249
5054;9250
8236;9250
6485;9251
6894;9251
9252;9251
5403;9252
5819;9252
8639;9252
8866;9252
9251;9252
5713;9253
7157;9253
9062;9253
9450;9253
6021;9254
6485;9254
6491;9254
8621;9254
1700;9255
5955;9255
7626;9255
8439;9255
8889;9255
9712;9256
6825;9258
7702;9258
8190;9258
5897;9259
6824;9259
2240;9260
5502;9260
6052;9260
6727;9260
9206;9260
9685;9260
8489;9261
9628;9261
5900;9262
6637;9262
7344;9262
8727;9262
8733;9262
9563;9262
2080;9263
6104;9263
7664;9263
7759;9263
8223;9263
8379;9263
8832;9263
7753;9264
6135;9265
7430;9265
8792;9265
9478;9265
3688;9266
5260;9266
7459;9266
8691;9266
5484;9267
6129;9267
5877;9268
5939;9268
6123;9268
6851;9268
6916;9268
7450;9269
5336;9270
5989;9270
6157;9270
6657;9271
7725;9271
9322;9271
5735;9272
5235;9273
6837;9273
7127;9273
7176;9273
7822;9273
7972;9273
7981;9273
9034;9273
9460;9273
7788;9274
9466;9274
5363;9275
7826;9275
7993;9275
9226;9275
5371;9276
7545;9276
7776;9276
5305;9277
6291;9277
5070;9278
6356;9278
7331;9278
7601;9278
7602;9278
8882;9278
9195;9278
5654;9279
5703;9279
7962;9280
320;9281
6379;9281
6918;9281
7107;9281
7814;9281
7846;9281
8140;9281
6209;9282
8919;9282
9142;9282
9534;9282
5371;9283
5716;9283
9406;9283
5458;9284
5623;9284
6571;9284
6820;9284
5737;9285
5927;9285
6313;9285
6642;9285
8533;9285
8604;9285
3562;9286
5115;9286
5350;9286
9551;9286
9478;9287
6642;9288
6918;9288
7571;9288
8764;9288
5542;9289
6035;9289
6549;9289
5874;9290
6929;9290
7800;9290
5149;9291
7376;9291
5310;9292
5541;9292
6505;9292
8129;9292
8442;9294
8748;9294
6933;9295
9334;9295
5280;9296
6631;9296
7198;9296
9097;9296
8072;9297
4532;9298
5879;9298
6260;9298
7565;9298
8675;9298
7647;9299
8686;9300
9804;9300
710;9301
1538;9301
5150;9301
5720;9301
7493;9301
9467;9301
5725;9302
5812;9302
5386;9303
6390;9303
6722;9303
7873;9304
5752;9305
6553;9305
8856;9305
3720;9306
7768;9306
9787;9307
5669;9308
6627;9308
9144;9308
9690;9308
7851;9309
8447;9309
9818;9309
5045;9310
5653;9310
7203;9310
3466;9311
5616;9311
7089;9311
7382;9311
8395;9311
1445;9312
6496;9312
1932;9313
3556;9313
3966;9314
5878;9314
6564;9314
6377;9315
7035;9315
8488;9315
9953;9316
7813;9317
8383;9317
8654;9317
1514;9318
5961;9318
6964;9318
7206;9318
8104;9318
5165;9319
7473;9319
8057;9319
9467;9319
5146;9320
5230;9320
9601;9321
9847;9321
9981;9321
4693;9322
5070;9322
7158;9322
9271;9322
6196;9323
7692;9323
7813;9323
8521;9323
9855;9323
9702;9324
5488;9325
8260;9326
8288;9326
9235;9326
9775;9326
5479;9327
8661;9327
9948;9327
1733;9328
6050;9328
6161;9328
6320;9328
6763;9328
5345;9329
9505;9330
5536;9331
8240;9331
9841;9331
5694;9332
5927;9332
9577;9332
201;9334
6060;9334
9295;9334
7650;9335
7931;9335
9097;9335
9973;9335
6755;9336
7690;9336
9734;9336
5950;9337
7541;9337
3673;9338
6484;9338
7173;9338
7356;9338
7635;9338
9241;9338
9822;9338
8317;9339
8904;9339
6756;9340
9563;9340
9577;9340
6193;9341
6982;9341
7166;9341
8149;9341
9243;9341
7099;9342
8189;9342
8374;9342
8774;9342
6933;9343
7364;9343
8774;9343
663;9344
6952;9344
7105;9344
6428;9345
6835;9345
7279;9345
8347;9345
8549;9345
9596;9345
5421;9346
7658;9346
8362;9346
5624;9347
5775;9347
9515;9347
9917;9347
6055;9348
6316;9349
7338;9349
8148;9349
9193;9349
9929;9349
3956;9350
6690;9350
6848;9350
9544;9350
3540;9351
5792;9351
6491;9351
9492;9351
5587;9352
6292;9352
8025;9352
8400;9352
9460;9352
6205;9353
7294;9353
8046;9353
8385;9353
6638;9354
6352;9355
7455;9355
7552;9355
8370;9355
8830;9355
4889;9356
5899;9356
6625;9357
6736;9357
8012;9357
3706;9358
6522;9360
7841;9360
5495;9361
7653;9361
8044;9361
1001;9362
7391;9362
6812;9363
7004;9363
7152;9363
7195;9363
7215;9363
5250;9364
8115;9364
5480;9365
9097;9365
9115;9365
9471;9365
7307;9366
5514;9367
7437;9367
7439;9367
7781;9367
7875;9367
9897;9367
5904;9368
6271;9368
3047;9369
7633;9369
9998;9369
7463;9370
8551;9370
5149;9371
8483;9371
8336;9372
9862;9372
3358;9373
5858;9373
6313;9373
6478;9373
8353;9373
723;9374
6623;9374
7787;9374
9126;9374
8792;9375
9062;9375
9249;9375
3552;9376
6617;9376
8027;9376
9149;9376
9479;9376
867;9377
906;9377
9879;9377
9912;9377
5765;9378
6394;9379
5242;9380
6293;9380
7184;9380
5554;9381
5784;9381
6977;9381
7510;9381
7857;9381
9979;9381
6207;9382
7019;9382
9470;9382
6855;9383
7005;9383
8135;9383
9445;9383
6984;9384
6271;9385
7333;9385
9096;9385
9145;9385
9843;9385
5430;9386
5552;9386
8413;9386
7017;9387
7556;9387
8118;9387
5970;9388
6220;9388
6603;9388
9741;9389
8966;9390
5221;9391
5321;9391
5946;9391
5959;9392
6637;9392
7183;9392
5037;9393
5208;9393
8223;9393
8721;9393
8916;9393
7842;9394
8305;9394
5391;9395
8351;9395
6571;9396
8864;9396
4052;9397
5559;9397
7890;9397
4861;9398
6153;9398
8611;9398
5111;9399
7002;9399
9944;9399
7902;9400
9664;9400
6489;9401
9068;9401
9600;9401
6460;9402
5976;9403
6415;9403
6465;9403
7330;9403
7675;9403
6;9404
4607;9404
5043;9404
9672;9404
6128;9405
6371;9405
7138;9405
8248;9405
8290;9405
8935;9405
5034;9406
6383;9406
7965;9406
9283;9406
9674;9406
6640;9407
7168;9407
7849;9407
8668;9407
8746;9407
6150;9409
6332;9409
7672;9409
8462;9409
5635;9410
6525;9410
7414;9410
8834;9410
9967;9410
5176;9411
5539;9411
1363;9412
7963;9412
5472;9413
6423;9413
9865;9413
4053;9414
8997;9414
718;9415
5532;9415
7354;9415
7396;9415
8782;9415
9156;9415
6418;9416
5482;9417
6043;9417
6231;9417
6467;9417
9158;9417
6781;9418
7706;9418
8166;9418
8928;9418
9069;9418
5172;9419
5394;9419
5791;9419
7357;9420
7420;9420
9675;9420
6796;9421
6797;9421
7842;9421
5442;9422
9646;9422
5895;9423
6146;9423
9664;9423
5427;9424
6954;9424
9548;9424
5199;9425
7084;9425
7370;9425
9539;9425
5499;9427
7231;9427
5339;9428
5829;9428
6333;9428
7770;9428
8157;9428
8399;9428
9513;9428
5990;9429
6069;9429
6800;9429
7591;9429
6209;9430
8676;9430
6219;9431
6253;9431
9830;9431
5206;9432
6538;9432
6906;9432
7520;9432
9576;9432
9647;9432
8045;9433
8959;9433
9726;9433
5044;9434
6561;9434
7186;9434
7578;9434
8111;9434
8457;9435
6817;9436
6835;9436
6865;9436
2576;9437
6165;9437
7307;9437
8417;9437
8626;9437
9924;9437
5004;9438
5150;9438
8563;9439
9148;9439
5961;9440
7193;9440
9479;9440
2952;9442
6485;9442
9610;9442
844;9443
7981;9443
8331;9443
8480;9443
8611;9443
8982;9443
6005;9444
6116;9444
7270;9444
8880;9444
9969;9444
5663;9445
7267;9445
9383;9445
9539;9445
2514;9446
5933;9446
7791;9446
7811;9446
5055;9447
7753;9447
9678;9447
8680;9448
2017;9449
5501;9449
5537;9449
6702;9449
6799;9449
7583;9449
2421;9450
5728;9450
8510;9450
9096;9450
9253;9450
9557;9451
5859;9452
6022;9452
7250;9452
8977;9452
8610;9453
7816;9454
9458;9454
5345;9455
6832;9456
6929;9456
7864;9456
1454;9457
7592;9457
7940;9457
7136;9458
9454;9458
5824;9459
5372;9460
5513;9460
5660;9460
5964;9460
7229;9460
9113;9460
9273;9460
9352;9460
7034;9462
9157;9462
5542;9463
9730;9464
3828;9465
5468;9465
9274;9466
5709;9467
7949;9467
8273;9467
9301;9467
9319;9467
9646;9467
9731;9467
7895;9468
1593;9470
4966;9470
5233;9470
5384;9470
5973;9470
7726;9470
9382;9470
1104;9471
2071;9471
8518;9471
9365;9471
5283;9472
6435;9472
8570;9472
8541;9473
5375;9474
5613;9474
6233;9474
6425;9474
6566;9474
7037;9475
7576;9475
8770;9475
5220;9476
9945;9476
5592;9477
8866;9477
5262;9478
5540;9478
7240;9478
9265;9478
9287;9478
7036;9479
8837;9479
9203;9479
9376;9479
9440;9479
5122;9480
6531;9480
6592;9480
6742;9480
6760;9480
8341;9480
9152;9480
2260;9481
6469;9481
7156;9481
7180;9481
9685;9481
7564;9482
8231;9482
5264;9483
5429;9483
7023;9484
7692;9484
8346;9484
8389;9484
9790;9484
9947;9485
6565;9486
6756;9486
7826;9486
5694;9488
7308;9488
7698;9488
7914;9488
8107;9488
9974;9488
6210;9489
6741;9489
5253;9490
5914;9490
6864;9490
7093;9490
7427;9490
8471;9490
1418;9491
1884;9491
5202;9491
5923;9491
7435;9491
9240;9491
9724;9491
6579;9492
7954;9492
9351;9492
9874;9492
2005;9493
6062;9493
7207;9493
9148;9493
6286;9494
8128;9494
7585;9495
8273;9495
8582;9495
6180;9496
5576;9497
5742;9497
7005;9498
7249;9498
8288;9498
8366;9498
8973;9498
9089;9498
7561;9499
9742;9499
2997;9500
5668;9501
6648;9501
7330;9501
9979;9501
2830;9502
5863;9503
8174;9503
1633;9504
5325;9504
6114;9504
9022;9504
9901;9504
5319;9505
8476;9505
9330;9505
9520;9505
6023;9506
5568;9507
6079;9507
7088;9507
9121;9507
5372;9508
6185;9508
6622;9508
8314;9508
9167;9508
9945;9508
5579;9509
7534;9509
8899;9509
9097;9509
6510;9510
6689;9511
6400;9512
7657;9513
7806;9513
9428;9513
6069;9514
8825;9514
5151;9515
5290;9515
8092;9515
8716;9515
8730;9515
9347;9515
5854;9517
9633;9517
9789;9517
6606;9518
8162;9519
9141;9519
9236;9519
8045;9520
9505;9520
960;9521
5875;9521
5939;9521
8960;9521
9699;9521
7548;9522
5514;9523
9933;9523
6893;9524
7954;9524
8617;9524
5510;9525
5742;9525
6745;9525
7123;9525
5625;9526
9761;9526
7853;9527
9734;9527
3925;9528
5403;9528
6177;9528
7590;9528
9072;9528
9968;9528
2360;9529
5496;9530
7387;9530
7987;9530
9233;9530
8837;9531
5211;9532
5431;9532
5900;9532
7355;9532
8232;9532
1510;9533
5202;9533
5927;9533
7046;9533
8728;9533
8807;9533
5729;9534
7442;9534
8589;9534
9282;9534
5931;9535
7630;9535
7931;9535
4182;9537
6252;9537
6262;9537
9599;9537
9937;9537
5042;9538
9594;9538
6416;9539
8541;9539
8972;9539
9425;9539
9445;9539
9554;9539
6719;9541
7378;9541
4243;9542
5433;9542
7716;9542
5471;9543
7080;9543
7111;9543
8890;9543
9040;9543
6339;9544
7512;9544
7901;9544
8844;9544
9350;9544
6821;9546
7535;9546
8484;9546
1406;9547
5587;9547
8430;9547
8932;9547
7149;9548
9424;9548
9930;9548
5385;9549
5617;9549
9125;9549
5289;9550
6071;9550
7218;9550
7476;9550
7536;9550
9840;9550
1949;9551
6053;9551
9286;9551
2864;9552
5924;9552
6085;9553
7247;9553
7470;9553
8629;9553
9024;9553
5072;9554
7110;9554
7278;9554
8328;9554
9539;9554
5135;9555
6686;9555
8508;9555
9159;9555
2319;9556
5482;9556
7230;9556
8513;9556
8778;9556
9806;9556
20;9557
5857;9557
9451;9557
7589;9558
6549;9559
7004;9559
7832;9559
8069;9559
5892;9560
6880;9560
7180;9560
5060;9561
6737;9561
7197;9561
7557;9561
8685;9561
5469;9562
6807;9562
9262;9563
9340;9563
5041;9564
5243;9564
7320;9564
8515;9564
6074;9565
6317;9565
7886;9565
8501;9565
9075;9565
9954;9565
6979;9566
7336;9566
6056;9567
7964;9567
5230;9568
5402;9568
5797;9568
7185;9568
8662;9568
6799;9569
7653;9569
5599;9571
8009;9571
8098;9571
6037;9572
6739;9572
8385;9572
8969;9572
9181;9572
9247;9572
116;9573
8496;9573
5183;9574
5987;9574
7342;9574
8643;9574
5747;9575
7041;9575
7089;9575
5580;9576
9432;9576
5399;9577
8224;9577
9332;9577
9340;9577
9722;9577
6923;9578
5934;9579
8514;9579
5408;9580
5983;9580
6637;9580
7404;9581
5962;9582
6790;9582
7123;9582
7426;9582
9820;9582
5927;9583
6180;9583
6632;9583
7219;9583
8891;9583
8218;9584
9082;9585
5296;9587
1484;9588
7564;9588
7794;9588
3334;9589
5122;9589
5595;9589
6201;9589
6926;9589
7711;9589
5107;9590
6132;9590
6973;9590
8534;9590
9798;9590
9993;9590
8579;9591
5304;9592
6771;9593
6231;9594
7188;9594
9538;9594
2796;9595
9610;9595
6989;9596
7517;9596
9345;9596
6877;9597
7358;9597
8270;9597
5817;9598
7568;9598
9179;9598
5605;9599
5903;9599
8781;9599
9537;9599
8044;9600
8093;9600
8631;9600
8980;9600
9401;9600
6000;9601
6578;9601
8678;9601
9321;9601
2079;9603
5610;9603
8128;9603
6872;9604
3119;9605
5270;9605
6580;9605
6689;9605
7786;9605
4086;9606
6477;9606
6959;9606
7430;9606
7681;9607
8204;9608
509;9609
7967;9609
8683;9609
8572;9610
9442;9610
9595;9610
5543;9611
4555;9612
6425;9612
6708;9612
7565;9612
8642;9612
8475;9613
8683;9613
5953;9614
7897;9614
7943;9614
9177;9614
6159;9616
6086;9617
6856;9617
8285;9617
8851;9617
9045;9617
6128;9619
7913;9619
8241;9619
8483;9619
9933;9619
6692;9620
7708;9620
7763;9620
8106;9620
8459;9620
5964;9622
7113;9622
7360;9622
7418;9622
7600;9622
8313;9622
6422;9623
5289;9624
5472;9624
6676;9624
6745;9624
6918;9624
9055;9624
5976;9625
9051;9626
9840;9626
4350;9627
7102;9627
8417;9627
8223;9628
8808;9628
9261;9628
9635;9629
4006;9630
5218;9631
6059;9631
7533;9631
6327;9632
8535;9633
9038;9633
9517;9633
344;9634
1491;9635
5073;9635
7649;9635
8036;9635
8813;9635
9197;9635
9629;9635
8269;9637
8765;9638
9020;9638
9892;9638
6471;9639
6854;9639
5718;9640
7173;9640
8037;9640
8278;9640
6461;9641
8573;9642
6016;9643
6195;9643
9977;9643
4022;9644
5974;9644
8027;9644
6607;9645
7653;9645
7662;9645
7255;9646
7789;9646
8409;9646
9422;9646
9467;9646
2284;9647
6254;9647
9432;9647
5031;9648
6765;9648
6001;9649
5606;9650
8159;9650
989;9651
7503;9651
8271;9651
9922;9651
5400;9652
7590;9652
8824;9652
6387;9653
7845;9653
8571;9653
5963;9654
6821;9654
9936;9654
6308;9655
8214;9655
6351;9656
7398;9656
6992;9657
8094;9657
8959;9657
6317;9658
7138;9658
6743;9659
7522;9659
8940;9659
7222;9660
7847;9660
5262;9661
7572;9661
8480;9661
9736;9661
6864;9662
8158;9662
5013;9663
7223;9663
7800;9663
9953;9663
383;9664
6855;9664
8255;9664
9400;9664
9423;9664
5294;9665
5951;9665
6796;9665
6867;9665
7314;9665
7604;9665
8432;9665
5441;9666
5492;9666
6815;9666
8935;9666
6090;9667
6138;9667
6802;9667
8347;9667
6672;9668
8052;9668
7392;9669
9023;9669
9912;9669
5972;9670
5991;9670
8311;9670
7438;9671
8520;9671
7160;9672
9027;9672
9404;9672
9813;9672
5321;9673
5484;9673
6273;9673
7505;9673
8963;9673
6033;9674
6473;9674
6770;9674
8262;9674
9406;9674
5377;9675
7256;9675
9420;9675
7212;9676
7644;9676
8164;9676
5657;9677
9447;9678
6509;9679
6635;9679
7601;9679
8473;9679
9861;9679
6756;9680
8365;9681
8804;9681
8093;9683
8547;9683
8958;9683
5373;9684
8477;9685
9260;9685
9481;9685
7078;9686
7354;9686
5216;9687
8848;9687
6003;9688
6507;9688
8230;9688
8640;9688
1667;9689
3568;9689
5428;9689
5245;9690
9308;9690
5135;9691
8075;9691
5140;9692
5774;9693
9030;9693
9747;9693
5782;9695
7593;9695
8544;9695
9755;9695
5026;9696
6043;9696
7835;9696
9796;9697
5372;9698
6114;9698
7445;9698
2922;9699
6613;9699
9521;9699
5858;9700
6349;9700
7064;9700
8788;9700
5817;9701
8016;9701
8705;9701
4513;9702
9324;9702
9848;9702
5080;9703
5640;9703
7077;9703
7814;9703
8645;9703
8674;9703
8732;9703
2374;9704
5532;9704
7257;9704
7428;9704
7465;9704
8654;9704
6112;9705
8317;9705
5988;9706
6894;9706
7319;9706
8329;9706
8547;9706
8955;9706
5203;9707
7261;9707
7897;9707
8701;9707
5303;9708
5413;9708
3869;9709
8030;9709
5625;9710
7276;9710
7309;9711
7543;9711
7601;9711
7639;9711
5173;9712
6980;9712
9256;9712
6435;9713
6570;9713
7270;9713
7303;9713
7666;9713
8799;9713
833;9714
5660;9714
8089;9714
6865;9715
8108;9715
8307;9715
8692;9715
5903;9716
8112;9716
5072;9717
5616;9717
7365;9717
7766;9717
8609;9717
8739;9717
4348;9718
6433;9719
7785;9719
8250;9720
5727;9721
8766;9721
9101;9721
9201;9721
6131;9722
6544;9722
6640;9722
8491;9722
8744;9722
9577;9722
496;9723
6838;9723
8796;9723
8975;9724
9491;9724
6392;9725
7071;9725
8232;9725
8729;9725
6470;9726
9433;9726
6903;9727
8950;9727
6373;9728
5531;9729
5791;9729
6694;9729
9988;9729
1239;9730
5296;9730
6546;9730
9464;9730
7928;9731
8373;9731
9467;9731
5114;9732
5584;9732
5923;9732
8276;9732
6712;9733
7031;9733
8962;9733
6140;9734
7197;9734
8900;9734
9336;9734
9527;9734
6264;9735
6401;9736
6479;9736
9661;9736
8339;9737
8849;9737
5438;9738
7663;9738
8778;9738
9109;9738
5188;9739
8492;9739
5510;9740
6244;9740
6466;9740
6927;9740
9221;9740
9881;9740
5842;9741
6938;9741
7425;9741
9389;9741
10000;9741
5463;9742
7497;9742
9001;9742
9499;9742
6852;9743
7563;9743
7827;9744
7470;9745
8000;9745
8989;9745
1441;9746
6798;9746
7405;9746
8241;9746
5072;9747
6895;9747
6981;9747
7087;9747
8866;9747
9105;9747
9693;9747
5532;9748
6338;9748
6383;9748
8737;9748
6021;9749
6071;9749
6430;9749
9034;9750
9913;9750
5708;9751
7190;9751
8873;9751
5104;9752
7413;9752
8839;9752
9037;9752
7428;9753
7896;9753
5296;9754
